Country,Code,Calling Code,Year,CO2 emission (Tons),Population(2022),Area,% of World,Density(km2)
Brazil,BR,55,2012,12188466782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2013,12720884782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2014,13278785782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2015,13808138782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2016,14300886782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2017,14801644497,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2018,15285329785,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2019,15771122931,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2020,16238506431,215313498,8515767,5.60%,25/km�
Brunei,BN,673,1995,187095835,449002,,,78/km�
Brunei,BN,673,1996,191837139,449002,,,78/km�
Brunei,BN,673,1997,196768883,449002,,,78/km�
Brunei,BN,673,1998,201927795,449002,,,78/km�
Brunei,BN,673,1999,205731027,449002,,,78/km�
Brunei,BN,673,2000,210322019,449002,,,78/km�
Brunei,BN,673,2001,214711491,449002,,,78/km�
Brunei,BN,673,2002,218965395,449002,,,78/km�
Brunei,BN,673,2003,223435560,449002,,,78/km�
Brunei,BN,673,2004,228308680,449002,,,78/km�
Brunei,BN,673,2005,233178136,449002,,,78/km�
Brunei,BN,673,2006,237915688,449002,,,78/km�
Brunei,BN,673,2007,246225640,449002,,,78/km�
Brunei,BN,673,2008,255217096,449002,,,78/km�
Brunei,BN,673,2009,262962835,449002,,,78/km�
Brunei,BN,673,2010,271023635,449002,,,78/km�
Brunei,BN,673,2011,280568355,449002,,,78/km�
Brunei,BN,673,2012,290061831,449002,,,78/km�
Brunei,BN,673,2013,297690279,449002,,,78/km�
Brunei,BN,673,2014,306615783,449002,,,78/km�
Brunei,BN,673,2015,313570055,449002,,,78/km�
Brunei,BN,673,2016,321114184,449002,,,78/km�
Brunei,BN,673,2017,330666232,449002,,,78/km�
Brunei,BN,673,2018,340258584,449002,,,78/km�
Brunei,BN,673,2019,350216698,449002,,,78/km�
Brunei,BN,673,2020,360375192,449002,,,78/km�
Bulgaria,BG,359,1995,2616451201,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,1996,2674952071,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,1997,2730808121,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,1998,2783983002,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,1999,2830363145,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2000,2875828832,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2001,2924810756,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2002,2970967177,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2003,3021500616,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2004,3071085737,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2005,3121742024,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2006,3173636261,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2007,3229376620,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2008,3283455683,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2009,3329270381,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2010,3377131127,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2011,3430307552,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2012,3478648229,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2013,3521328658,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2014,3566545543,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2015,3614821162,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2016,3660323560,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2017,3707905854,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2018,3751543383,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2019,3793765902,6781953,110879,0.10%,61/km�
Bulgaria,BG,359,2020,3831210012,6781953,110879,0.10%,61/km�
Burkina Faso,BF,226,1995,12425854,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,1996,13130554,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,1997,13934561,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,1998,14793503,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,1999,15709109,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2000,16738819,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2001,17729914,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2002,18731227,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2003,19805772,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2004,20905917,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2005,22027997,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2006,23384462,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2007,24975261,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2008,26708806,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2009,28537783,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2010,30574155,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2011,32705088,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2012,35324002,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2013,38187842,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2014,41099330,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2015,44396249,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2016,47777121,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2017,51714921,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2018,56015668,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2019,60351536,22673762,272967,0.20%,83/km�
Burkina Faso,BF,226,2020,64321172,22673762,272967,0.20%,83/km�
Burundi,BI,257,1995,4923057,12889576,27834,0.00%,463/km�
Burundi,BI,257,1996,5164881,12889576,27834,0.00%,463/km�
Burundi,BI,257,1997,5414033,12889576,27834,0.00%,463/km�
Burundi,BI,257,1998,5663185,12889576,27834,0.00%,463/km�
Burundi,BI,257,1999,5916001,12889576,27834,0.00%,463/km�
Burundi,BI,257,2000,6187137,12889576,27834,0.00%,463/km�
Burundi,BI,257,2001,6392321,12889576,27834,0.00%,463/km�
Burundi,BI,257,2002,6604833,12889576,27834,0.00%,463/km�
Burundi,BI,257,2003,6766049,12889576,27834,0.00%,463/km�
Burundi,BI,257,2004,6963905,12889576,27834,0.00%,463/km�
Burundi,BI,257,2005,7117793,12889576,27834,0.00%,463/km�
Burundi,BI,257,2006,7300993,12889576,27834,0.00%,463/km�
Burundi,BI,257,2007,7502513,12889576,27834,0.00%,463/km�
Burundi,BI,257,2008,7711361,12889576,27834,0.00%,463/km�
Burundi,BI,257,2009,7879905,12889576,27834,0.00%,463/km�
Burundi,BI,257,2010,8176689,12889576,27834,0.00%,463/km�
Burundi,BI,257,2011,8530827,12889576,27834,0.00%,463/km�
Burundi,BI,257,2012,8909997,12889576,27834,0.00%,463/km�
Burundi,BI,257,2013,9307993,12889576,27834,0.00%,463/km�
Burundi,BI,257,2014,9682910,12889576,27834,0.00%,463/km�
Burundi,BI,257,2015,10073776,12889576,27834,0.00%,463/km�
Burundi,BI,257,2016,10541213,12889576,27834,0.00%,463/km�
Burundi,BI,257,2017,11071610,12889576,27834,0.00%,463/km�
Burundi,BI,257,2018,11750927,12889576,27834,0.00%,463/km�
Burundi,BI,257,2019,12454958,12889576,27834,0.00%,463/km�
Burundi,BI,257,2020,13057139,12889576,27834,0.00%,463/km�
Cambodia,KH,855,1995,19272599,16767842,181035,0.10%,93/km�
Cambodia,KH,855,1996,20789495,16767842,181035,0.10%,93/km�
Cambodia,KH,855,1997,22255095,16767842,181035,0.10%,93/km�
Cambodia,KH,855,1998,24131063,16767842,181035,0.10%,93/km�
Cambodia,KH,855,1999,26025351,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2000,28000247,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2001,30249943,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2002,32455671,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2003,34833607,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2004,37277495,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2005,40051143,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2006,43048295,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2007,46519437,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2008,50400809,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2009,54957895,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2010,60058259,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2011,65252349,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2012,70703789,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2013,76281895,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2014,82775697,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2015,91302231,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2016,101835559,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2017,114710465,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2018,127589078,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2019,142918135,16767842,181035,0.10%,93/km�
Cambodia,KH,855,2020,158243753,16767842,181035,0.10%,93/km�
Cameroon,CM,237,1995,82851901,27914536,475442,0.30%,59/km�
Cameroon,CM,237,1996,86445780,27914536,475442,0.30%,59/km�
Cameroon,CM,237,1997,89603156,27914536,475442,0.30%,59/km�
Cameroon,CM,237,1998,92739195,27914536,475442,0.30%,59/km�
Cameroon,CM,237,1999,95736114,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2000,99082100,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2001,102407941,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2002,105733284,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2003,109431960,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2004,113283245,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2005,116874535,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2006,120627001,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2007,126330101,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2008,131756117,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2009,138350167,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2010,145012214,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2011,151533021,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2012,157692392,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2013,162762779,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2014,169612568,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2015,177358737,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2016,185173931,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2017,192872431,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2018,200804389,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2019,208202382,27914536,475442,0.30%,59/km�
Cameroon,CM,237,2020,215091700,27914536,475442,0.30%,59/km�
Canada,CA,1,1995,19512606219,38454327,9984670,6.10%,4/km�
Canada,CA,1,1996,20019605839,38454327,9984670,6.10%,4/km�
Canada,CA,1,1997,20540884285,38454327,9984670,6.10%,4/km�
Canada,CA,1,1998,21069871389,38454327,9984670,6.10%,4/km�
Canada,CA,1,1999,21613601388,38454327,9984670,6.10%,4/km�
Canada,CA,1,2000,22180153682,38454327,9984670,6.10%,4/km�
Canada,CA,1,2001,22739195847,38454327,9984670,6.10%,4/km�
Canada,CA,1,2002,23303865021,38454327,9984670,6.10%,4/km�
Canada,CA,1,2003,23886208607,38454327,9984670,6.10%,4/km�
Canada,CA,1,2004,24466967376,38454327,9984670,6.10%,4/km�
Canada,CA,1,2005,25042819787,38454327,9984670,6.10%,4/km�
Canada,CA,1,2006,25614229550,38454327,9984670,6.10%,4/km�
Canada,CA,1,2007,26208894916,38454327,9984670,6.10%,4/km�
Canada,CA,1,2008,26788262055,38454327,9984670,6.10%,4/km�
Canada,CA,1,2009,27334872496,38454327,9984670,6.10%,4/km�
Canada,CA,1,2010,27893676503,38454327,9984670,6.10%,4/km�
Canada,CA,1,2011,28463546701,38454327,9984670,6.10%,4/km�
Canada,CA,1,2012,29032809432,38454327,9984670,6.10%,4/km�
Canada,CA,1,2013,29606508169,38454327,9984670,6.10%,4/km�
Canada,CA,1,2014,30177071586,38454327,9984670,6.10%,4/km�
Canada,CA,1,2015,30750132962,38454327,9984670,6.10%,4/km�
Canada,CA,1,2016,31309699924,38454327,9984670,6.10%,4/km�
Canada,CA,1,2017,31879060360,38454327,9984670,6.10%,4/km�
Canada,CA,1,2018,32458530732,38454327,9984670,6.10%,4/km�
Canada,CA,1,2019,33040920340,38454327,9984670,6.10%,4/km�
Canada,CA,1,2020,33576743330,38454327,9984670,6.10%,4/km�
Cape Verde,CV,238,1995,2871735,593149,,,147/km�
Cape Verde,CV,238,1996,3014631,593149,,,147/km�
Cape Verde,CV,238,1997,3161191,593149,,,147/km�
Cape Verde,CV,238,1998,3318743,593149,,,147/km�
Cape Verde,CV,238,1999,3501943,593149,,,147/km�
Cape Verde,CV,238,2000,3718119,593149,,,147/km�
Cape Verde,CV,238,2001,3952615,593149,,,147/km�
Cape Verde,CV,238,2002,4227415,593149,,,147/km�
Cape Verde,CV,238,2003,4535191,593149,,,147/km�
Cape Verde,CV,238,2004,4864951,593149,,,147/km�
Cape Verde,CV,238,2005,5304631,593149,,,147/km�
Cape Verde,CV,238,2006,5777287,593149,,,147/km�
Cape Verde,CV,238,2007,6282919,593149,,,147/km�
Cape Verde,CV,238,2008,6751911,593149,,,147/km�
Cape Verde,CV,238,2009,7272199,593149,,,147/km�
Cape Verde,CV,238,2010,7829127,593149,,,147/km�
Cape Verde,CV,238,2011,8444679,593149,,,147/km�
Cape Verde,CV,238,2012,8946647,593149,,,147/km�
Cape Verde,CV,238,2013,9441287,593149,,,147/km�
Cape Verde,CV,238,2014,9928599,593149,,,147/km�
Cape Verde,CV,238,2015,10419575,593149,,,147/km�
Cape Verde,CV,238,2016,10958183,593149,,,147/km�
Cape Verde,CV,238,2017,11537095,593149,,,147/km�
Cape Verde,CV,238,2018,12134327,593149,,,147/km�
Cape Verde,CV,238,2019,12736576,593149,,,147/km�
Cape Verde,CV,238,2020,13286506,593149,,,147/km�
Central African Republic,CF,236,1995,5499664,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,1996,5712176,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,1997,5928352,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,1998,6148192,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,1999,6379024,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2000,6613520,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2001,6859008,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2002,7100832,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2003,7324336,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2004,7544176,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2005,7760352,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2006,7987520,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2007,8218352,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2008,8383232,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2009,8544448,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2010,8712992,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2011,8899856,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2012,9090384,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2013,9207632,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2014,9332208,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2015,9511744,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2016,9709600,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2017,9925776,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2018,10145616,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2019,10356054,5579144,622984,0.40%,9/km�
Central African Republic,CF,236,2020,10543960,5579144,622984,0.40%,9/km�
Chad,TD,235,1995,6880992,17723315,1284000,0.80%,14/km�
Chad,TD,235,1996,7317008,17723315,1284000,0.80%,14/km�
Chad,TD,235,1997,7767680,17723315,1284000,0.80%,14/km�
Chad,TD,235,1998,8229344,17723315,1284000,0.80%,14/km�
Chad,TD,235,1999,8705664,17723315,1284000,0.80%,14/km�
Chad,TD,235,2000,9192976,17723315,1284000,0.80%,14/km�
Chad,TD,235,2001,9694944,17723315,1284000,0.80%,14/km�
Chad,TD,235,2002,10204240,17723315,1284000,0.80%,14/km�
Chad,TD,235,2003,10948032,17723315,1284000,0.80%,14/km�
Chad,TD,235,2004,11695488,17723315,1284000,0.80%,14/km�
Chad,TD,235,2005,12461264,17723315,1284000,0.80%,14/km�
Chad,TD,235,2006,13252688,17723315,1284000,0.80%,14/km�
Chad,TD,235,2007,14106400,17723315,1284000,0.80%,14/km�
Chad,TD,235,2008,15033392,17723315,1284000,0.80%,14/km�
Chad,TD,235,2009,15975040,17723315,1284000,0.80%,14/km�
Chad,TD,235,2010,16971648,17723315,1284000,0.80%,14/km�
Chad,TD,235,2011,18089933,17723315,1284000,0.80%,14/km�
Chad,TD,235,2012,18704054,17723315,1284000,0.80%,14/km�
Chad,TD,235,2013,19360358,17723315,1284000,0.80%,14/km�
Chad,TD,235,2014,20350193,17723315,1284000,0.80%,14/km�
Chad,TD,235,2015,21046908,17723315,1284000,0.80%,14/km�
Chad,TD,235,2016,22059781,17723315,1284000,0.80%,14/km�
Chad,TD,235,2017,23095693,17723315,1284000,0.80%,14/km�
Chad,TD,235,2018,24139988,17723315,1284000,0.80%,14/km�
Chad,TD,235,2019,25145421,17723315,1284000,0.80%,14/km�
Chad,TD,235,2020,26057722,17723315,1284000,0.80%,14/km�
Chile,CL,56,1995,1180655852,19603733,756102,0.50%,26/km�
Chile,CL,56,1996,1228266992,19603733,756102,0.50%,26/km�
Chile,CL,56,1997,1283700236,19603733,756102,0.50%,26/km�
Chile,CL,56,1998,1340487196,19603733,756102,0.50%,26/km�
Chile,CL,56,1999,1401377372,19603733,756102,0.50%,26/km�
Chile,CL,56,2000,1459472892,19603733,756102,0.50%,26/km�
Chile,CL,56,2001,1512031151,19603733,756102,0.50%,26/km�
Chile,CL,56,2002,1566502059,19603733,756102,0.50%,26/km�
Chile,CL,56,2003,1621366239,19603733,756102,0.50%,26/km�
Chile,CL,56,2004,1680392315,19603733,756102,0.50%,26/km�
Chile,CL,56,2005,1741318811,19603733,756102,0.50%,26/km�
Chile,CL,56,2006,1805268135,19603733,756102,0.50%,26/km�
Chile,CL,56,2007,1875951383,19603733,756102,0.50%,26/km�
Chile,CL,56,2008,1946746543,19603733,756102,0.50%,26/km�
Chile,CL,56,2009,2012647046,19603733,756102,0.50%,26/km�
Chile,CL,56,2010,2083958001,19603733,756102,0.50%,26/km�
Chile,CL,56,2011,2162022405,19603733,756102,0.50%,26/km�
Chile,CL,56,2012,2241705986,19603733,756102,0.50%,26/km�
Chile,CL,56,2013,2323516854,19603733,756102,0.50%,26/km�
Chile,CL,56,2014,2401090633,19603733,756102,0.50%,26/km�
Chile,CL,56,2015,2482915104,19603733,756102,0.50%,26/km�
Chile,CL,56,2016,2567307132,19603733,756102,0.50%,26/km�
Chile,CL,56,2017,2651353160,19603733,756102,0.50%,26/km�
Chile,CL,56,2018,2735762427,19603733,756102,0.50%,26/km�
Chile,CL,56,2019,2821891690,19603733,756102,0.50%,26/km�
Chile,CL,56,2020,2903063180,19603733,756102,0.50%,26/km�
China,CN,86,1995,57720682133,1425887337,9706961,6.30%,147/km�
China,CN,86,1996,61223915836,1425887337,9706961,6.30%,147/km�
China,CN,86,1997,64734085122,1425887337,9706961,6.30%,147/km�
China,CN,86,1998,68094540555,1425887337,9706961,6.30%,147/km�
China,CN,86,1999,71444880684,1425887337,9706961,6.30%,147/km�
China,CN,86,2000,74884032894,1425887337,9706961,6.30%,147/km�
China,CN,86,2001,78398966689,1425887337,9706961,6.30%,147/km�
China,CN,86,2002,82271561986,1425887337,9706961,6.30%,147/km�
China,CN,86,2003,86816575872,1425887337,9706961,6.30%,147/km�
China,CN,86,2004,92040330528,1425887337,9706961,6.30%,147/km�
China,CN,86,2005,97916885868,1425887337,9706961,6.30%,147/km�
China,CN,86,2006,104000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2007,111000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2008,119000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2009,127000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2010,135000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2011,145000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2012,155000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2013,165000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2014,175000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2015,184000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2016,194000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2017,204000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2018,214000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2019,225000000000,1425887337,9706961,6.30%,147/km�
China,CN,86,2020,236000000000,1425887337,9706961,6.30%,147/km�
Christmas Island,CX,61,1995,1330032,,,,
Christmas Island,CX,61,1996,1330032,,,,
Christmas Island,CX,61,1997,1330032,,,,
Christmas Island,CX,61,1998,1330032,,,,
Christmas Island,CX,61,1999,1330032,,,,
Christmas Island,CX,61,2000,1330032,,,,
Christmas Island,CX,61,2001,1330032,,,,
Christmas Island,CX,61,2002,1330032,,,,
Christmas Island,CX,61,2003,1330032,,,,
Christmas Island,CX,61,2004,1330032,,,,
Christmas Island,CX,61,2005,1330032,,,,
Christmas Island,CX,61,2006,1330032,,,,
Christmas Island,CX,61,2007,1330032,,,,
Christmas Island,CX,61,2008,1330032,,,,
Christmas Island,CX,61,2009,1330032,,,,
Christmas Island,CX,61,2010,1330032,,,,
Christmas Island,CX,61,2011,1330032,,,,
Christmas Island,CX,61,2012,1330032,,,,
Christmas Island,CX,61,2013,1330032,,,,
Christmas Island,CX,61,2014,1330032,,,,
Christmas Island,CX,61,2015,1330032,,,,
Christmas Island,CX,61,2016,1330032,,,,
Christmas Island,CX,61,2017,1330032,,,,
Christmas Island,CX,61,2018,1330032,,,,
Christmas Island,CX,61,2019,1330032,,,,
Christmas Island,CX,61,2020,1330032,,,,
Colombia,CO,57,1995,1610054993,51874024,1141748,0.70%,45/km�
Colombia,CO,57,1996,1669825873,51874024,1141748,0.70%,45/km�
Colombia,CO,57,1997,1734322401,51874024,1141748,0.70%,45/km�
Colombia,CO,57,1998,1799480089,51874024,1141748,0.70%,45/km�
Colombia,CO,57,1999,1854241329,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2000,1910500167,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2001,1966439055,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2002,2021869471,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2003,2078963375,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2004,2133532631,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2005,2193592255,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2006,2255596791,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2007,2315775631,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2008,2382425687,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2009,2454982407,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2010,2531260831,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2011,2607340606,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2012,2687067778,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2013,2774495634,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2014,2863194777,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2015,2955160135,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2016,3048402114,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2017,3134697902,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2018,3219578427,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2019,3309997733,51874024,1141748,0.70%,45/km�
Colombia,CO,57,2020,3399102674,51874024,1141748,0.70%,45/km�
Comoros,KM,269,1995,1370336,836774,1862,0.00%,449/km�
Comoros,KM,269,1996,1450944,836774,1862,0.00%,449/km�
Comoros,KM,269,1997,1535216,836774,1862,0.00%,449/km�
Comoros,KM,269,1998,1626816,836774,1862,0.00%,449/km�
Comoros,KM,269,1999,1722080,836774,1862,0.00%,449/km�
Comoros,KM,269,2000,1824672,836774,1862,0.00%,449/km�
Comoros,KM,269,2001,1930928,836774,1862,0.00%,449/km�
Comoros,KM,269,2002,2037184,836774,1862,0.00%,449/km�
Comoros,KM,269,2003,2172752,836774,1862,0.00%,449/km�
Comoros,KM,269,2004,2319312,836774,1862,0.00%,449/km�
Comoros,KM,269,2005,2462208,836774,1862,0.00%,449/km�
Comoros,KM,269,2006,2627088,836774,1862,0.00%,449/km�
Comoros,KM,269,2007,2733344,836774,1862,0.00%,449/km�
Comoros,KM,269,2008,2843264,836774,1862,0.00%,449/km�
Comoros,KM,269,2009,2978832,836774,1862,0.00%,449/km�
Comoros,KM,269,2010,3140048,836774,1862,0.00%,449/km�
Comoros,KM,269,2011,3282944,836774,1862,0.00%,449/km�
Comoros,KM,269,2012,3436832,836774,1862,0.00%,449/km�
Comoros,KM,269,2013,3620032,836774,1862,0.00%,449/km�
Comoros,KM,269,2014,3781248,836774,1862,0.00%,449/km�
Comoros,KM,269,2015,3960784,836774,1862,0.00%,449/km�
Comoros,KM,269,2016,4176960,836774,1862,0.00%,449/km�
Comoros,KM,269,2017,4444432,836774,1862,0.00%,449/km�
Comoros,KM,269,2018,4737552,836774,1862,0.00%,449/km�
Comoros,KM,269,2019,5043390,836774,1862,0.00%,449/km�
Comoros,KM,269,2020,5301846,836774,1862,0.00%,449/km�
Congo,CG,,1995,30136360,,342000,0.20%,
Congo,CG,,1996,31475740,,342000,0.20%,
Congo,CG,,1997,33396471,,342000,0.20%,
Congo,CG,,1998,33751879,,342000,0.20%,
Congo,CG,,1999,34114615,,342000,0.20%,
Congo,CG,,2000,34679629,,342000,0.20%,
Congo,CG,,2001,35445405,,342000,0.20%,
Congo,CG,,2002,36020653,,342000,0.20%,
Congo,CG,,2003,36936653,,342000,0.20%,
Congo,CG,,2004,37885629,,342000,0.20%,
Congo,CG,,2005,38881722,,342000,0.20%,
Congo,CG,,2006,40009188,,342000,0.20%,
Congo,CG,,2007,41220386,,342000,0.20%,
Congo,CG,,2008,42550380,,342000,0.20%,
Congo,CG,,2009,44274518,,342000,0.20%,
Congo,CG,,2010,46236295,,342000,0.20%,
Congo,CG,,2011,48476123,,342000,0.20%,
Congo,CG,,2012,51420630,,342000,0.20%,
Congo,CG,,2013,54628676,,342000,0.20%,
Congo,CG,,2014,57731011,,342000,0.20%,
Congo,CG,,2015,61182608,,342000,0.20%,
Congo,CG,,2016,64884966,,342000,0.20%,
Congo,CG,,2017,68450202,,342000,0.20%,
Congo,CG,,2018,72072718,,342000,0.20%,
Congo,CG,,2019,75363974,,342000,0.20%,
Congo,CG,,2020,78480734,,342000,0.20%,
